reference,genome,iterations,position,identity
KM201334,1tbs-13tbs,"1,000",6204,1
KM201334,1tbs-13tbs,"1,000",6205,1
KM201334,1tbs-13tbs,"1,000",6206,1
KM201334,1tbs-13tbs,"1,000",6207,1
KM201334,1tbs-13tbs,"1,000",6208,1
KM201334,1tbs-13tbs,"1,000",6209,1
KM201334,1tbs-13tbs,"1,000",6210,1
KM201334,1tbs-13tbs,"1,000",6211,1
KM201334,1tbs-13tbs,"1,000",6212,1
KM201334,1tbs-13tbs,"1,000",6213,1
KM201334,1tbs-13tbs,"1,000",6214,1
KM201334,1tbs-13tbs,"1,000",6215,1
KM201334,1tbs-13tbs,"1,000",6216,1
KM201334,1tbs-13tbs,"1,000",6217,1
KM201334,1tbs-13tbs,"1,000",6218,1
KM201334,1tbs-13tbs,"1,000",6219,1
KM201334,1tbs-13tbs,"1,000",6220,1
KM201334,1tbs-13tbs,"1,000",6221,1
KM201334,1tbs-13tbs,"1,000",6222,1
KM201334,1tbs-13tbs,"1,000",6223,1
KM201334,1tbs-13tbs,"1,000",6224,1
KM201334,1tbs-13tbs,"1,000",6225,1
KM201334,1tbs-13tbs,"1,000",6226,1
KM201334,1tbs-13tbs,"1,000",6227,1
KM201334,1tbs-13tbs,"1,000",6228,1
KM201334,1tbs-13tbs,"1,000",6229,1
KM201334,1tbs-13tbs,"1,000",6230,1
KM201334,1tbs-13tbs,"1,000",6231,1
KM201334,1tbs-13tbs,"1,000",6232,1
KM201334,1tbs-13tbs,"1,000",6233,1
KM201334,1tbs-13tbs,"1,000",6234,1
KM201334,1tbs-13tbs,"1,000",6235,1
KM201334,1tbs-13tbs,"1,000",6236,1
KM201334,1tbs-13tbs,"1,000",6237,1
KM201334,1tbs-13tbs,"1,000",6238,1
KM201334,1tbs-13tbs,"1,000",6239,1
KM201334,1tbs-13tbs,"1,000",6240,1
KM201334,1tbs-13tbs,"1,000",6241,1
KM201334,1tbs-13tbs,"1,000",6242,1
KM201334,1tbs-13tbs,"1,000",6243,1
KM201334,1tbs-13tbs,"1,000",6244,1
KM201334,1tbs-13tbs,"1,000",6245,1
KM201334,1tbs-13tbs,"1,000",6246,1
KM201334,1tbs-13tbs,"1,000",6247,1
KM201334,1tbs-13tbs,"1,000",6248,1
KM201334,1tbs-13tbs,"1,000",6249,1
KM201334,1tbs-13tbs,"1,000",6250,1
KM201334,1tbs-13tbs,"1,000",6251,1
KM201334,1tbs-13tbs,"1,000",6252,1
